file,instance,num_jobs,num_machines,time_limit,result_status,result_objective,result_runtime,upper_bound,lower_bound
./data/tests/flowshop_tai20_5.txt,0,20,5,600,1,1392.0,600.5007171630859,1278,1232
./data/tests/flowshop_tai20_5.txt,1,20,5,600,1,1526.0,600.2909646034241,1359,1290
./data/tests/flowshop_tai20_5.txt,2,20,5,600,1,1245.0,600.3123619556427,1081,1073
./data/tests/flowshop_tai20_5.txt,3,20,5,600,1,1516.0,600.3014187812805,1293,1268
./data/tests/flowshop_tai20_5.txt,4,20,5,600,1,1350.0,600.302943944931,1236,1198
./data/tests/flowshop_tai20_5.txt,5,20,5,600,1,1356.0,600.3032999038696,1195,1180
./data/tests/flowshop_tai20_5.txt,6,20,5,600,1,1386.0,600.3406701087952,1239,1226
./data/tests/flowshop_tai20_5.txt,7,20,5,600,1,1364.0,600.3683440685272,1206,1170
./data/tests/flowshop_tai20_5.txt,8,20,5,600,1,1329.0,600.3526813983917,1230,1206
./data/tests/flowshop_tai20_5.txt,9,20,5,600,1,1294.0,600.5954420566559,1108,1082
./data/tests/flowshop_tai20_10.txt,0,20,10,600,1,1857.0,600.4611668586731,1582,1448
./data/tests/flowshop_tai20_10.txt,1,20,10,600,1,1924.0,601.2701802253723,1659,1479
./data/tests/flowshop_tai20_10.txt,2,20,10,600,1,1723.0,600.6810109615326,1496,1407
./data/tests/flowshop_tai20_10.txt,3,20,10,600,1,1645.0,600.538480758667,1378,1308
./data/tests/flowshop_tai20_10.txt,4,20,10,600,1,1591.0,600.4946012496948,1419,1325
./data/tests/flowshop_tai20_10.txt,5,20,10,600,1,1659.0,600.5549786090851,1397,1290
./data/tests/flowshop_tai20_10.txt,6,20,10,600,1,1819.0,600.4991135597229,1484,1388
./data/tests/flowshop_tai20_10.txt,7,20,10,600,1,1801.0,600.5229458808899,1538,1363
./data/tests/flowshop_tai20_10.txt,8,20,10,600,1,1829.0,600.4268164634705,1593,1472
./data/tests/flowshop_tai20_10.txt,9,20,10,600,1,1864.0,600.7353901863098,1591,1356
./data/tests/flowshop_tai20_20.txt,0,20,20,600,1,2663.0,601.9146163463593,2297,1911
./data/tests/flowshop_tai20_20.txt,1,20,20,600,1,2446.0,600.8052799701691,2100,1711
./data/tests/flowshop_tai20_20.txt,2,20,20,600,1,2604.0,601.977863073349,2326,1844
./data/tests/flowshop_tai20_20.txt,3,20,20,600,1,2528.0,600.7335252761841,2223,1810
./data/tests/flowshop_tai20_20.txt,4,20,20,600,1,2651.0,601.7645366191864,2291,1899
